START_DATE,START_TIME,START_TIME_ET,SUBJECT,LOCATION,DESCRIPTION,END_DATE,END_DATE_ET,END_TIME,END_TIME_ET,REMINDER_OFF,REMINDER_ON,REMINDER_DATE,REMINDER_TIME,REMINDER_TIME_ET,SHOWTIMEAS_FREE,SHOWTIMEAS_BUSY
07/24/15,04:10 PM,07:10 PM,Dodgers at Mets,Citi Field,"Local TV: SNLA Spanish -- SportsNet LA ----- Local Radio: KTNQ 1020 -- 570 LA Sports",07/24/15,07/24/15,07:10 PM,10:10 PM,FALSE,TRUE,07/24/15,03:10 PM,06:10 PM,FREE,BUSY
07/25/15,04:10 PM,07:10 PM,Dodgers at Mets,Citi Field,"Local TV: SportsNet LA -- SNLA Spanish ----- Local Radio: 570 LA Sports -- KTNQ 1020 -- KMBC",07/25/15,07/25/15,07:10 PM,10:10 PM,FALSE,TRUE,07/25/15,03:10 PM,06:10 PM,FREE,BUSY
07/26/15,10:10 AM,01:10 PM,Dodgers at Mets,Citi Field,"Local TV: SNLA Spanish -- SportsNet LA ----- Local Radio: 570 LA Sports -- KTNQ 1020",07/26/15,07/26/15,01:10 PM,04:10 PM,FALSE,TRUE,07/26/15,09:10 AM,12:10 PM,FREE,BUSY
07/28/15,07:10 PM,10:10 PM,Athletics at Dodgers,Dodger Stadium,"Local TV: SNLA Spanish -- SportsNet LA ----- Local Radio: 570 LA Sports -- KTNQ 1020",07/28/15,07/29/15,10:10 PM,01:10 AM,FALSE,TRUE,07/28/15,06:10 PM,09:10 PM,FREE,BUSY
07/29/15,07:10 PM,10:10 PM,Athletics at Dodgers,Dodger Stadium,"Local TV: SNLA Spanish -- SportsNet LA ----- Local Radio: KTNQ 1020 -- 570 LA Sports",07/29/15,07/30/15,10:10 PM,01:10 AM,FALSE,TRUE,07/29/15,06:10 PM,09:10 PM,FREE,BUSY
07/31/15,07:10 PM,10:10 PM,Angels at Dodgers,Dodger Stadium,"Local TV: SNLA Spanish -- SportsNet LA ----- Local Radio: KMBC -- KTNQ 1020 -- 570 LA Sports",07/31/15,08/01/15,10:10 PM,01:10 AM,FALSE,TRUE,07/31/15,06:10 PM,09:10 PM,FREE,BUSY
08/01/15,01:05 PM,04:05 PM,Angels at Dodgers,Dodger Stadium,"Local TV: SNLA Spanish -- SportsNet LA -- FS1 ----- Local Radio: KMBC -- KTNQ 1020 -- 570 LA Sports",08/01/15,08/01/15,04:05 PM,07:05 PM,FALSE,TRUE,08/01/15,12:05 PM,03:05 PM,FREE,BUSY
08/02/15,03:33 AM,03:33 AM,Angels at Dodgers,Dodger Stadium,"Local TV: SNLA Spanish -- SportsNet LA ----- Local Radio: KMBC -- 570 LA Sports -- KTNQ 1020",08/02/15,08/02/15,06:33 AM,06:33 AM,FALSE,TRUE,08/02/15,02:33 AM,02:33 AM,FREE,BUSY
08/04/15,04:05 PM,07:05 PM,Dodgers at Phillies,Citizens Bank Park,"Local TV: SportsNet LA -- SNLA Spanish ----- Local Radio: KTNQ 1020 -- 570 LA Sports",08/04/15,08/04/15,07:05 PM,10:05 PM,FALSE,TRUE,08/04/15,03:05 PM,06:05 PM,FREE,BUSY
08/05/15,04:05 PM,07:05 PM,Dodgers at Phillies,Citizens Bank Park,"Local TV: SportsNet LA -- SNLA Spanish ----- Local Radio: KMBC -- 570 LA Sports -- KTNQ 1020",08/05/15,08/05/15,07:05 PM,10:05 PM,FALSE,TRUE,08/05/15,03:05 PM,06:05 PM,FREE,BUSY
08/06/15,10:05 AM,01:05 PM,Dodgers at Phillies,Citizens Bank Park,"Local TV: SportsNet LA -- SNLA Spanish ----- Local Radio: KTNQ 1020 -- 570 LA Sports",08/06/15,08/06/15,01:05 PM,04:05 PM,FALSE,TRUE,08/06/15,09:05 AM,12:05 PM,FREE,BUSY
08/07/15,04:05 PM,07:05 PM,Dodgers at Pirates,PNC Park,"Local TV: SportsNet LA -- SNLA Spanish ----- Local Radio: KMBC -- KTNQ 1020 -- 570 LA Sports",08/07/15,08/07/15,07:05 PM,10:05 PM,FALSE,TRUE,08/07/15,03:05 PM,06:05 PM,FREE,BUSY
08/08/15,01:05 PM,04:05 PM,Dodgers at Pirates,PNC Park,"Local TV: SNLA Spanish -- SportsNet LA -- FS1 ----- Local Radio: 570 LA Sports -- KTNQ 1020 -- KMBC",08/08/15,08/08/15,04:05 PM,07:05 PM,FALSE,TRUE,08/08/15,12:05 PM,03:05 PM,FREE,BUSY
08/09/15,10:35 AM,01:35 PM,Dodgers at Pirates,PNC Park,"Local TV: SportsNet LA -- SNLA Spanish ----- Local Radio: 570 LA Sports -- KTNQ 1020 -- KMBC",08/09/15,08/09/15,01:35 PM,04:35 PM,FALSE,TRUE,08/09/15,09:35 AM,12:35 PM,FREE,BUSY
08/10/15,07:10 PM,10:10 PM,Nationals at Dodgers,Dodger Stadium,"Local TV: SNLA Spanish -- SportsNet LA ----- Local Radio: 570 LA Sports -- KTNQ 1020",08/10/15,08/11/15,10:10 PM,01:10 AM,FALSE,TRUE,08/10/15,06:10 PM,09:10 PM,FREE,BUSY
08/11/15,07:10 PM,10:10 PM,Nationals at Dodgers,Dodger Stadium,"Local TV: SNLA Spanish -- SportsNet LA ----- Local Radio: KTNQ 1020 -- 570 LA Sports",08/11/15,08/12/15,10:10 PM,01:10 AM,FALSE,TRUE,08/11/15,06:10 PM,09:10 PM,FREE,BUSY
08/12/15,07:10 PM,10:10 PM,Nationals at Dodgers,Dodger Stadium,"Local TV: SportsNet LA -- SNLA Spanish ----- Local Radio: 570 LA Sports -- KTNQ 1020 -- KMBC",08/12/15,08/13/15,10:10 PM,01:10 AM,FALSE,TRUE,08/12/15,06:10 PM,09:10 PM,FREE,BUSY
08/13/15,07:10 PM,10:10 PM,Reds at Dodgers,Dodger Stadium,"Local TV: SportsNet LA -- SNLA Spanish ----- Local Radio: 570 LA Sports -- KTNQ 1020",08/13/15,08/14/15,10:10 PM,01:10 AM,FALSE,TRUE,08/13/15,06:10 PM,09:10 PM,FREE,BUSY
08/14/15,07:10 PM,10:10 PM,Reds at Dodgers,Dodger Stadium,"Local TV: SNLA Spanish -- SportsNet LA ----- Local Radio: 570 LA Sports -- KTNQ 1020",08/14/15,08/15/15,10:10 PM,01:10 AM,FALSE,TRUE,08/14/15,06:10 PM,09:10 PM,FREE,BUSY
08/15/15,06:10 PM,09:10 PM,Reds at Dodgers,Dodger Stadium,"Local TV: SNLA Spanish -- SportsNet LA ----- Local Radio: 570 LA Sports -- KTNQ 1020 -- KMBC",08/15/15,08/16/15,09:10 PM,12:10 AM,FALSE,TRUE,08/15/15,05:10 PM,08:10 PM,FREE,BUSY
08/16/15,01:10 PM,04:10 PM,Reds at Dodgers,Dodger Stadium,"Local TV: SNLA Spanish -- SportsNet LA ----- Local Radio: 570 LA Sports -- KTNQ 1020",08/16/15,08/16/15,04:10 PM,07:10 PM,FALSE,TRUE,08/16/15,12:10 PM,03:10 PM,FREE,BUSY
08/18/15,07:05 PM,10:05 PM,Dodgers at Athletics,O.co Coliseum,"Local TV: SportsNet LA -- SNLA Spanish ----- Local Radio: 570 LA Sports -- KTNQ 1020",08/18/15,08/19/15,10:05 PM,01:05 AM,FALSE,TRUE,08/18/15,06:05 PM,09:05 PM,FREE,BUSY
08/19/15,12:35 PM,03:35 PM,Dodgers at Athletics,O.co Coliseum,"Local TV: SportsNet LA -- SNLA Spanish ----- Local Radio: 570 LA Sports -- KTNQ 1020",08/19/15,08/19/15,03:35 PM,06:35 PM,FALSE,TRUE,08/19/15,11:35 AM,02:35 PM,FREE,BUSY
08/21/15,05:10 PM,08:10 PM,Dodgers at Astros,Minute Maid Park,"Local TV: SNLA Spanish -- SportsNet LA ----- Local Radio: 570 LA Sports -- KTNQ 1020",08/21/15,08/21/15,08:10 PM,11:10 PM,FALSE,TRUE,08/21/15,04:10 PM,07:10 PM,FREE,BUSY
08/22/15,04:10 PM,07:10 PM,Dodgers at Astros,Minute Maid Park,"Local TV: SNLA Spanish -- SportsNet LA ----- Local Radio: KTNQ 1020 -- 570 LA Sports",08/22/15,08/22/15,07:10 PM,10:10 PM,FALSE,TRUE,08/22/15,03:10 PM,06:10 PM,FREE,BUSY
08/23/15,11:10 AM,02:10 PM,Dodgers at Astros,Minute Maid Park,"Local TV: SportsNet LA -- SNLA Spanish ----- Local Radio: KTNQ 1020 -- 570 LA Sports",08/23/15,08/23/15,02:10 PM,05:10 PM,FALSE,TRUE,08/23/15,10:10 AM,01:10 PM,FREE,BUSY
08/25/15,04:10 PM,07:10 PM,Dodgers at Reds,Great American Ball Park,"Local TV: SportsNet LA -- SNLA Spanish ----- Local Radio: KTNQ 1020 -- 570 LA Sports",08/25/15,08/25/15,07:10 PM,10:10 PM,FALSE,TRUE,08/25/15,03:10 PM,06:10 PM,FREE,BUSY
08/26/15,04:10 PM,07:10 PM,Dodgers at Reds,Great American Ball Park,"Local TV: SportsNet LA -- SNLA Spanish ----- Local Radio: 570 LA Sports -- KTNQ 1020",08/26/15,08/26/15,07:10 PM,10:10 PM,FALSE,TRUE,08/26/15,03:10 PM,06:10 PM,FREE,BUSY
08/27/15,09:35 AM,12:35 PM,Dodgers at Reds,Great American Ball Park,"Local TV: SportsNet LA -- SNLA Spanish ----- Local Radio: 570 LA Sports -- KTNQ 1020",08/27/15,08/27/15,12:35 PM,03:35 PM,FALSE,TRUE,08/27/15,08:35 AM,11:35 AM,FREE,BUSY
08/28/15,07:10 PM,10:10 PM,Cubs at Dodgers,Dodger Stadium,"Local TV: SNLA Spanish -- SportsNet LA ----- Local Radio: 570 LA Sports -- KTNQ 1020",08/28/15,08/29/15,10:10 PM,01:10 AM,FALSE,TRUE,08/28/15,06:10 PM,09:10 PM,FREE,BUSY
08/29/15,06:10 PM,09:10 PM,Cubs at Dodgers,Dodger Stadium,"Local TV: SportsNet LA -- SNLA Spanish ----- Local Radio: KMBC -- KTNQ 1020 -- 570 LA Sports",08/29/15,08/30/15,09:10 PM,12:10 AM,FALSE,TRUE,08/29/15,05:10 PM,08:10 PM,FREE,BUSY
08/30/15,03:33 AM,03:33 AM,Cubs at Dodgers,Dodger Stadium,"Local TV: SNLA Spanish -- SportsNet LA ----- Local Radio: 570 LA Sports -- KTNQ 1020",08/30/15,08/30/15,06:33 AM,06:33 AM,FALSE,TRUE,08/30/15,02:33 AM,02:33 AM,FREE,BUSY
08/31/15,07:10 PM,10:10 PM,Giants at Dodgers,Dodger Stadium,"Local TV: SNLA Spanish -- SportsNet LA ----- Local Radio: 570 LA Sports -- KTNQ 1020 -- KMBC",08/31/15,09/01/15,10:10 PM,01:10 AM,FALSE,TRUE,08/31/15,06:10 PM,09:10 PM,FREE,BUSY
09/01/15,07:10 PM,10:10 PM,Giants at Dodgers,Dodger Stadium,"Local TV: SportsNet LA -- SNLA Spanish ----- Local Radio: KTNQ 1020 -- 570 LA Sports -- KMBC",09/01/15,09/02/15,10:10 PM,01:10 AM,FALSE,TRUE,09/01/15,06:10 PM,09:10 PM,FREE,BUSY
09/02/15,07:10 PM,10:10 PM,Giants at Dodgers,Dodger Stadium,"Local TV: SportsNet LA -- SNLA Spanish ----- Local Radio: KMBC -- 570 LA Sports -- KTNQ 1020",09/02/15,09/03/15,10:10 PM,01:10 AM,FALSE,TRUE,09/02/15,06:10 PM,09:10 PM,FREE,BUSY
09/03/15,07:10 PM,10:10 PM,Dodgers at Padres,Petco Park,"Local TV: SNLA Spanish -- SportsNet LA ----- Local Radio: KTNQ 1020 -- KMBC -- 570 LA Sports",09/03/15,09/04/15,10:10 PM,01:10 AM,FALSE,TRUE,09/03/15,06:10 PM,09:10 PM,FREE,BUSY
09/04/15,07:10 PM,10:10 PM,Dodgers at Padres,Petco Park,"Local TV: SportsNet LA -- SNLA Spanish ----- Local Radio: KTNQ 1020 -- 570 LA Sports -- KMBC",09/04/15,09/05/15,10:10 PM,01:10 AM,FALSE,TRUE,09/04/15,06:10 PM,09:10 PM,FREE,BUSY
09/05/15,05:40 PM,08:40 PM,Dodgers at Padres,Petco Park,"Local TV: SNLA Spanish -- SportsNet LA ----- Local Radio: KMBC -- 570 LA Sports -- KTNQ 1020",09/05/15,09/05/15,08:40 PM,11:40 PM,FALSE,TRUE,09/05/15,04:40 PM,07:40 PM,FREE,BUSY
09/06/15,01:10 PM,04:10 PM,Dodgers at Padres,Petco Park,"Local TV: SportsNet LA -- SNLA Spanish ----- Local Radio: 570 LA Sports -- KTNQ 1020 -- KMBC",09/06/15,09/06/15,04:10 PM,07:10 PM,FALSE,TRUE,09/06/15,12:10 PM,03:10 PM,FREE,BUSY
09/07/15,06:05 PM,09:05 PM,Dodgers at Angels,Angel Stadium of Anaheim,"Local TV: SNLA Spanish -- SportsNet LA ----- Local Radio: KTNQ 1020 -- KMBC -- 570 LA Sports",09/07/15,09/08/15,09:05 PM,12:05 AM,FALSE,TRUE,09/07/15,05:05 PM,08:05 PM,FREE,BUSY
09/08/15,07:05 PM,10:05 PM,Dodgers at Angels,Angel Stadium of Anaheim,"Local TV: SportsNet LA -- SNLA Spanish ----- Local Radio: KTNQ 1020 -- KMBC -- 570 LA Sports",09/08/15,09/09/15,10:05 PM,01:05 AM,FALSE,TRUE,09/08/15,06:05 PM,09:05 PM,FREE,BUSY
09/09/15,07:05 PM,10:05 PM,Dodgers at Angels,Angel Stadium of Anaheim,"Local TV: SportsNet LA -- SNLA Spanish ----- Local Radio: 570 LA Sports -- KTNQ 1020 -- KMBC",09/09/15,09/10/15,10:05 PM,01:05 AM,FALSE,TRUE,09/09/15,06:05 PM,09:05 PM,FREE,BUSY
09/11/15,06:40 PM,09:40 PM,Dodgers at D-backs,Chase Field,"Local TV: SNLA Spanish -- SportsNet LA ----- Local Radio: 570 LA Sports -- KTNQ 1020",09/11/15,09/12/15,09:40 PM,12:40 AM,FALSE,TRUE,09/11/15,05:40 PM,08:40 PM,FREE,BUSY
09/12/15,05:10 PM,08:10 PM,Dodgers at D-backs,Chase Field,"Local TV: SNLA Spanish -- SportsNet LA ----- Local Radio: KTNQ 1020 -- 570 LA Sports",09/12/15,09/12/15,08:10 PM,11:10 PM,FALSE,TRUE,09/12/15,04:10 PM,07:10 PM,FREE,BUSY
09/13/15,01:10 PM,04:10 PM,Dodgers at D-backs,Chase Field,"Local TV: SportsNet LA -- SNLA Spanish ----- Local Radio: KTNQ 1020 -- 570 LA Sports",09/13/15,09/13/15,04:10 PM,07:10 PM,FALSE,TRUE,09/13/15,12:10 PM,03:10 PM,FREE,BUSY
09/14/15,07:10 PM,10:10 PM,Rockies at Dodgers,Dodger Stadium,"Local TV: SNLA Spanish -- SportsNet LA ----- Local Radio: KTNQ 1020 -- 570 LA Sports",09/14/15,09/15/15,10:10 PM,01:10 AM,FALSE,TRUE,09/14/15,06:10 PM,09:10 PM,FREE,BUSY
09/15/15,07:10 PM,10:10 PM,Rockies at Dodgers,Dodger Stadium,"Local TV: SportsNet LA -- SNLA Spanish ----- Local Radio: 570 LA Sports -- KTNQ 1020",09/15/15,09/16/15,10:10 PM,01:10 AM,FALSE,TRUE,09/15/15,06:10 PM,09:10 PM,FREE,BUSY
09/16/15,07:10 PM,10:10 PM,Rockies at Dodgers,Dodger Stadium,"Local TV: SportsNet LA -- SNLA Spanish ----- Local Radio: 570 LA Sports -- KTNQ 1020",09/16/15,09/17/15,10:10 PM,01:10 AM,FALSE,TRUE,09/16/15,06:10 PM,09:10 PM,FREE,BUSY
09/18/15,07:10 PM,10:10 PM,Pirates at Dodgers,Dodger Stadium,"Local TV: SNLA Spanish -- SportsNet LA ----- Local Radio: KMBC -- 570 LA Sports -- KTNQ 1020",09/18/15,09/19/15,10:10 PM,01:10 AM,FALSE,TRUE,09/18/15,06:10 PM,09:10 PM,FREE,BUSY
09/19/15,06:10 PM,09:10 PM,Pirates at Dodgers,Dodger Stadium,"Local TV: SNLA Spanish -- SportsNet LA ----- Local Radio: KTNQ 1020 -- 570 LA Sports -- KMBC",09/19/15,09/20/15,09:10 PM,12:10 AM,FALSE,TRUE,09/19/15,05:10 PM,08:10 PM,FREE,BUSY
09/20/15,01:10 PM,04:10 PM,Pirates at Dodgers,Dodger Stadium,"Local TV: SNLA Spanish -- SportsNet LA ----- Local Radio: 570 LA Sports -- KTNQ 1020 -- KMBC",09/20/15,09/20/15,04:10 PM,07:10 PM,FALSE,TRUE,09/20/15,12:10 PM,03:10 PM,FREE,BUSY
09/21/15,07:10 PM,10:10 PM,D-backs at Dodgers,Dodger Stadium,"Local TV: SportsNet LA -- SNLA Spanish ----- Local Radio: 570 LA Sports -- KTNQ 1020",09/21/15,09/22/15,10:10 PM,01:10 AM,FALSE,TRUE,09/21/15,06:10 PM,09:10 PM,FREE,BUSY
09/22/15,07:10 PM,10:10 PM,D-backs at Dodgers,Dodger Stadium,"Local TV: SportsNet LA -- SNLA Spanish ----- Local Radio: KTNQ 1020 -- 570 LA Sports",09/22/15,09/23/15,10:10 PM,01:10 AM,FALSE,TRUE,09/22/15,06:10 PM,09:10 PM,FREE,BUSY
09/23/15,07:10 PM,10:10 PM,D-backs at Dodgers,Dodger Stadium,"Local TV: SNLA Spanish -- SportsNet LA ----- Local Radio: KTNQ 1020 -- 570 LA Sports",09/23/15,09/24/15,10:10 PM,01:10 AM,FALSE,TRUE,09/23/15,06:10 PM,09:10 PM,FREE,BUSY
09/24/15,03:33 AM,03:33 AM,D-backs at Dodgers,Dodger Stadium,"Local TV: SNLA Spanish -- SportsNet LA ----- Local Radio: 570 LA Sports -- KTNQ 1020",09/24/15,09/24/15,06:33 AM,06:33 AM,FALSE,TRUE,09/24/15,02:33 AM,02:33 AM,FREE,BUSY
09/25/15,05:10 PM,08:10 PM,Dodgers at Rockies,Coors Field,"Local TV: SportsNet LA -- SNLA Spanish ----- Local Radio: 570 LA Sports -- KTNQ 1020",09/25/15,09/25/15,08:10 PM,11:10 PM,FALSE,TRUE,09/25/15,04:10 PM,07:10 PM,FREE,BUSY
09/26/15,05:10 PM,08:10 PM,Dodgers at Rockies,Coors Field,"Local TV: SNLA Spanish -- SportsNet LA ----- Local Radio: 570 LA Sports -- KTNQ 1020",09/26/15,09/26/15,08:10 PM,11:10 PM,FALSE,TRUE,09/26/15,04:10 PM,07:10 PM,FREE,BUSY
09/27/15,01:10 PM,04:10 PM,Dodgers at Rockies,Coors Field,"Local TV: SportsNet LA -- SNLA Spanish ----- Local Radio: KTNQ 1020 -- 570 LA Sports",09/27/15,09/27/15,04:10 PM,07:10 PM,FALSE,TRUE,09/27/15,12:10 PM,03:10 PM,FREE,BUSY
09/28/15,07:15 PM,10:15 PM,Dodgers at Giants,AT&T Park,"Local TV: SNLA Spanish -- SportsNet LA ----- Local Radio: KTNQ 1020 -- 570 LA Sports",09/28/15,09/29/15,10:15 PM,01:15 AM,FALSE,TRUE,09/28/15,06:15 PM,09:15 PM,FREE,BUSY
09/29/15,07:15 PM,10:15 PM,Dodgers at Giants,AT&T Park,"Local TV: SportsNet LA -- SNLA Spanish ----- Local Radio: KMBC -- KTNQ 1020 -- 570 LA Sports",09/29/15,09/30/15,10:15 PM,01:15 AM,FALSE,TRUE,09/29/15,06:15 PM,09:15 PM,FREE,BUSY
09/30/15,07:15 PM,10:15 PM,Dodgers at Giants,AT&T Park,"Local TV: SportsNet LA -- SNLA Spanish ----- Local Radio: 570 LA Sports -- KTNQ 1020 -- KMBC",09/30/15,10/01/15,10:15 PM,01:15 AM,FALSE,TRUE,09/30/15,06:15 PM,09:15 PM,FREE,BUSY
10/01/15,12:45 PM,03:45 PM,Dodgers at Giants,AT&T Park,"Local TV: SportsNet LA -- SNLA Spanish ----- Local Radio: 570 LA Sports -- KTNQ 1020",10/01/15,10/01/15,03:45 PM,06:45 PM,FALSE,TRUE,10/01/15,11:45 AM,02:45 PM,FREE,BUSY
10/02/15,07:10 PM,10:10 PM,Padres at Dodgers,Dodger Stadium,"Local TV: SNLA Spanish -- SportsNet LA ----- Local Radio: KMBC -- 570 LA Sports -- KTNQ 1020",10/02/15,10/03/15,10:10 PM,01:10 AM,FALSE,TRUE,10/02/15,06:10 PM,09:10 PM,FREE,BUSY
10/03/15,06:10 PM,09:10 PM,Padres at Dodgers,Dodger Stadium,"Local TV: SNLA Spanish -- SportsNet LA ----- Local Radio: 570 LA Sports -- KTNQ 1020 -- KMBC",10/03/15,10/04/15,09:10 PM,12:10 AM,FALSE,TRUE,10/03/15,05:10 PM,08:10 PM,FREE,BUSY
10/04/15,12:10 PM,03:10 PM,Padres at Dodgers,Dodger Stadium,"Local TV: SNLA Spanish -- SportsNet LA ----- Local Radio: KMBC -- 570 LA Sports -- KTNQ 1020",10/04/15,10/04/15,03:10 PM,06:10 PM,FALSE,TRUE,10/04/15,11:10 AM,02:10 PM,FREE,BUSY